10001, 2022-06-13, 28.22, Debit, 103
10002, 2022-06-13, 23.99, Cash, 102
10003, 2022-06-13, 23.0, Debit, 104
10004, 2022-06-13, 22.75, Cash, 101
10005, 2022-06-13, 7.039999999999999, Credit, 104
10006, 2022-06-13, 4.55, Debit, 102
10007, 2022-06-13, 79.56, Cash, 103
10008, 2022-06-13, 61.35, Credit, 103
10009, 2022-06-13, 41.160000000000004, Cash, 104
10010, 2022-06-13, 44.63999999999999, Cash, 103
10011, 2022-06-13, 29.010000000000005, Credit, 101
10012, 2022-06-13, 37.47, Cash, 104
10013, 2022-06-13, 17.32, Debit, 104
10014, 2022-06-13, 0.98, Credit, 102
10015, 2022-06-13, 37.919999999999995, Credit, 104
10016, 2022-06-13, 42.849999999999994, Debit, 104
10017, 2022-06-13, 34.18, Credit, 101
10018, 2022-06-13, 12.35, Cash, 101
10019, 2022-06-13, 31.93, Debit, 103
10020, 2022-06-13, 24.669999999999998, Debit, 101
10021, 2022-06-13, 41.29, Credit, 103
10022, 2022-06-13, 22.799999999999997, Cash, 104
10023, 2022-06-13, 40.620000000000005, Cash, 102
10024, 2022-06-13, 34.089999999999996, Cash, 103
10025, 2022-06-13, 33.47, Cash, 101
10026, 2022-06-13, 12.739999999999998, Credit, 104
10027, 2022-06-13, 21.99, Cash, 101
10028, 2022-06-13, 16.61, Debit, 101
10029, 2022-06-13, 45.89, Cash, 101
10030, 2022-06-13, 53.11000000000001, Debit, 104
10031, 2022-06-13, 3.7800000000000002, Debit, 104
10032, 2022-06-13, 35.839999999999996, Cash, 104
10033, 2022-06-13, 27.86, Credit, 102
10034, 2022-06-13, 66.15, Cash, 104
10035, 2022-06-12, 24.259999999999998, Debit, 101
10036, 2022-06-12, 3.4, Debit, 104
10037, 2022-06-12, 1.71, Debit, 104
10038, 2022-06-12, 17.580000000000002, Cash, 104
10039, 2022-06-12, 43.529999999999994, Credit, 102
10040, 2022-06-12, 37.11, Cash, 104
10041, 2022-06-12, 4.54, Debit, 104
10042, 2022-06-12, 10.4, Debit, 104
10043, 2022-06-12, 20.23, Debit, 103
10044, 2022-06-12, 33.18, Credit, 104
10045, 2022-06-12, 3.7600000000000002, Debit, 102
10046, 2022-06-12, 16.22, Cash, 103
